avg_monthly_hrs,department,filed_complaint,last_evaluation,n_projects,recently_promoted,salary,satisfaction,tenure,gender
221,engineering,0,0.932867640125,4,0,low,0.829896195856,5.0,M
232,support,0,0.7184766791763917,3,0,low,0.83454379486,2.0,M
184,sales,0,0.7888298419059999,3,0,medium,0.83498761146,3.0,F
206,sales,0,0.5756879305479999,4,0,low,0.42476428845499997,2.0,M
249,sales,0,0.8452174722229999,3,0,low,0.779043096207,3.0,M
140,sales,0,0.589097371097,4,0,medium,0.660019904653,4.0,M
121,sales,1,0.6253988297559999,3,0,low,0.8355705513320001,3.0,M
150,engineering,0,0.644585844252,4,0,low,0.7966833950409999,3.0,F
215,engineering,1,0.524113534303,3,0,medium,0.715005031778,7.0,M
269,support,0,0.909364329867,5,0,medium,0.994037397572,2.0,M
147,sales,0,0.7184766791763917,2,0,medium,0.403551807833,3.0,M
188,sales,1,0.925479635028,6,0,low,0.48140860191299994,5.0,M
191,support,0,0.946723810178,5,0,low,0.925337129205,4.0,F
290,engineering,0,0.770247874835,6,0,medium,0.09034279289930001,4.0,M
253,sales,0,0.579966136579,5,0,medium,0.627725954785,6.0,F
258,support,0,0.8375025132100001,5,0,medium,0.849667273388,5.0,F
151,engineering,0,0.452832173339,4,0,medium,0.658608148415,3.0,M
252,IT,0,0.9191962922210001,5,0,low,0.893364991385,5.0,F
276,product,0,0.570038733441,4,0,low,0.38226020148100004,2.0,F
154,marketing,0,0.7184766791763917,2,0,low,0.42222487368100003,3.0,F
259,product,0,0.763606785571,2,0,low,0.787468036595,3.0,F
136,marketing,0,0.7184766791763917,3,0,low,0.441057742416,3.0,M
176,IT,0,0.7184766791763917,3,0,low,0.871386303936,3.0,F
231,support,0,0.937508765506,4,0,medium,0.668369478474,3.0,M
109,sales,1,0.79806865971,3,0,low,0.5378283407,3.0,F
130,procurement,1,0.716030369805,6,0,low,0.17545398857,6.0,F
163,sales,0,0.550433958621,2,0,medium,0.544376725538,3.0,M
184,sales,0,0.762948071371,4,0,medium,0.61761099451,3.0,F
268,engineering,0,0.943844634761,3,0,low,0.936081051349,4.0,F
188,finance,0,0.862307681863,3,0,medium,1.0,4.0,F
107,engineering,0,0.474348552013,2,0,medium,0.615676166623,3.0,M
156,sales,0,0.621111081488,3,0,medium,0.428014178318,3.0,M
234,IT,1,0.8615650350660001,4,0,medium,0.627199942868,2.0,F
127,sales,0,0.7184766791763917,5,0,low,0.8343801414409999,3.0,F
282,IT,0,0.723354974146,5,0,medium,0.21399181926199998,3.0,F
133,sales,0,0.971212666951,3,0,low,0.8188199040199999,4.0,F
270,engineering,0,0.475292596644,6,0,low,0.150336701933,5.0,F
132,marketing,0,0.495013019585,2,0,low,0.438559831841,3.0,F
126,support,1,0.821486564704,3,0,low,0.772891198476,10.0,F
139,product,0,0.856088542854,4,0,medium,0.683456025422,3.0,F
308,engineering,0,0.863262837113,7,0,medium,0.12435022511299999,4.0,F
147,engineering,0,0.7184766791763917,2,0,low,0.401974706734,3.0,F
274,support,0,0.8423573127449999,5,0,medium,0.803068372458,6.0,M
278,sales,0,0.7662557761059999,7,0,low,0.148641753756,4.0,F
156,engineering,0,0.988904841707,4,0,medium,0.456248436343,2.0,F
185,sales,0,0.598749268628,4,0,low,0.869204283803,2.0,M
263,sales,0,0.744946770195,6,0,low,0.759619999861,6.0,M
260,sales,0,0.765783959048,5,0,low,0.7113291174519999,3.0,F
224,support,0,0.561019606401,5,0,medium,0.905668551956,2.0,F
224,sales,0,0.910270844185,4,0,medium,0.615978243951,10.0,M
135,sales,0,0.533361920913,2,0,low,0.388070140261,3.0,M
147,marketing,0,0.713746663503,2,0,low,0.967868020835,3.0,M
245,engineering,0,0.932526593689,7,0,medium,0.061173622746199995,4.0,M
203,product,1,0.49447927450900003,3,0,medium,0.49237655522600005,3.0,M
235,finance,1,0.73584977947,4,0,high,0.928861452039,2.0,M
187,IT,0,0.734682887881,3,0,low,0.213485171732,5.0,M
132,management,0,0.535231622309,2,0,low,0.42982208453000004,3.0,F
258,product,0,0.8137737730760001,7,0,low,0.14659318475400002,4.0,M
165,engineering,0,0.522047696785,4,0,low,0.851394379473,2.0,M
146,sales,0,0.531577278913,2,0,low,0.40195381894599996,3.0,M
198,engineering,0,0.749982470997,2,0,medium,0.5269607252449999,2.0,F
159,marketing,0,0.483106967958,2,0,low,0.43881926966000007,3.0,F
275,product,0,0.573595902184,2,0,low,0.8946585127779999,3.0,F
141,support,0,0.9324622172700001,3,0,medium,0.8107253215670001,3.0,M
173,finance,0,0.7184766791763917,4,0,low,0.862683386414,3.0,M
203,sales,0,0.586132024189,5,0,medium,0.7037557887379999,2.0,F
203,engineering,0,0.60609019318,4,0,low,0.274144973785,5.0,F
230,sales,0,0.801731335549,5,0,medium,0.129582617236,4.0,M
168,sales,0,0.589119714762,4,0,low,0.475901903919,2.0,F
183,IT,0,0.7161328456389999,3,0,low,0.786998508273,3.0,M
246,support,0,0.32841671516800003,5,0,medium,0.46155334875799997,3.0,F
209,engineering,0,0.707901456874,5,0,low,0.8315822395450001,3.0,F
224,sales,0,1.0,3,0,medium,0.527417463367,6.0,F
143,support,0,0.5832228237039999,2,0,low,0.477948490242,3.0,M
140,sales,0,0.999150412396,2,0,medium,0.503040551037,2.0,M
212,support,0,0.7890820210680001,3,0,low,0.725231676188,4.0,M
156,marketing,0,0.50256282621,3,0,low,0.6355032887100001,5.0,M
186,IT,0,0.859763957297,3,0,medium,0.72966753059,2.0,M
162,sales,0,0.502258814493,3,0,low,0.800482237797,3.0,F
